description {
  feature_name: "w_frspch"
  description: "Fraction of atoms that in substituent groups"
  plot_title: "Fraction of atoms that in substituent groups"
  line_color: "green"
  source: "pubchem"
}
maxval: 1.0
mean: 0.24400932
median: 0.1935
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.02941
}
quantile {
  quantile: 0.1
  value: 0.04545
}
quantile {
  quantile: 0.5
  value: 0.1935
}
quantile {
  quantile: 0.9
  value: 0.5
}
quantile {
  quantile: 0.95
  value: 0.6667
}
quantile {
  quantile: 0.99
  value: 1.0
}
float_values {
  count: 2216
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 291
}
float_values {
  value: 0.03
  count: 1559
}
float_values {
  value: 0.04
  count: 1165
}
float_values {
  value: 0.05
  count: 1043
}
float_values {
  value: 0.06
  count: 1237
}
float_values {
  value: 0.07
  count: 1238
}
float_values {
  value: 0.08
  count: 1382
}
float_values {
  value: 0.09
  count: 1208
}
float_values {
  value: 0.1
  count: 1570
}
float_values {
  value: 0.11
  count: 1310
}
float_values {
  value: 0.12
  count: 1580
}
float_values {
  value: 0.13
  count: 1545
}
float_values {
  value: 0.14
  count: 1340
}
float_values {
  value: 0.15
  count: 1430
}
float_values {
  value: 0.16
  count: 1650
}
float_values {
  value: 0.17
  count: 1394
}
float_values {
  value: 0.18
  count: 1206
}
float_values {
  value: 0.19
  count: 929
}
float_values {
  value: 0.2
  count: 1750
}
float_values {
  value: 0.21
  count: 1285
}
float_values {
  value: 0.22
  count: 1083
}
float_values {
  value: 0.23
  count: 1030
}
float_values {
  value: 0.24
  count: 758
}
float_values {
  value: 0.25
  count: 1512
}
float_values {
  value: 0.26
  count: 1018
}
float_values {
  value: 0.27
  count: 706
}
float_values {
  value: 0.28
  count: 900
}
float_values {
  value: 0.29
  count: 764
}
float_values {
  value: 0.3
  count: 815
}
float_values {
  value: 0.31
  count: 679
}
float_values {
  value: 0.32
  count: 568
}
float_values {
  value: 0.33
  count: 826
}
float_values {
  value: 0.34
  count: 648
}
float_values {
  value: 0.35
  count: 362
}
float_values {
  value: 0.36
  count: 557
}
float_values {
  value: 0.37
  count: 562
}
float_values {
  value: 0.38
  count: 383
}
float_values {
  value: 0.39
  count: 307
}
float_values {
  value: 0.4
  count: 528
}
float_values {
  value: 0.41
  count: 324
}
float_values {
  value: 0.42
  count: 355
}
float_values {
  value: 0.43
  count: 241
}
float_values {
  value: 0.44
  count: 282
}
float_values {
  value: 0.45
  count: 350
}
float_values {
  value: 0.46
  count: 220
}
float_values {
  value: 0.47
  count: 215
}
float_values {
  value: 0.48
  count: 194
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 533
}
float_values {
  value: 0.51
  count: 110
}
float_values {
  value: 0.52
  count: 173
}
float_values {
  value: 0.53
  count: 241
}
float_values {
  value: 0.54
  count: 127
}
float_values {
  value: 0.55
  count: 87
}
float_values {
  value: 0.56
  count: 88
}
float_values {
  value: 0.57
  count: 295
}
float_values {
  value: 0.58
  count: 92
}
float_values {
  value: 0.59
  count: 49
}
float_values {
  value: 0.6
  count: 276
}
float_values {
  value: 0.61
  count: 66
}
float_values {
  value: 0.62
  count: 285
}
float_values {
  value: 0.63
  count: 26
}
float_values {
  value: 0.64
  count: 310
}
float_values {
  value: 0.65
  count: 31
}
float_values {
  value: 0.66
  count: 273
}
float_values {
  value: 0.67
  count: 13
}
float_values {
  value: 0.68
  count: 245
}
float_values {
  value: 0.69
  count: 192
}
float_values {
  value: 0.7
  count: 29
}
float_values {
  value: 0.71
  count: 143
}
float_values {
  value: 0.72
  count: 172
}
float_values {
  value: 0.73
  count: 123
}
float_values {
  value: 0.74
  count: 2
}
float_values {
  value: 0.75
  count: 109
}
float_values {
  value: 0.76
  count: 118
}
float_values {
  value: 0.77
  count: 39
}
float_values {
  value: 0.78
  count: 36
}
float_values {
  value: 0.79
  count: 24
}
float_values {
  value: 0.8
  count: 48
}
float_values {
  value: 0.81
  count: 25
}
float_values {
  value: 0.82
  count: 18
}
float_values {
  value: 0.83
  count: 12
}
float_values {
  value: 0.84
  count: 8
}
float_values {
  value: 0.85
  count: 3
}
float_values {
  value: 0.86
  count: 5
}
float_values {
  value: 0.87
  count: 1
}
float_values {
  value: 0.88
}
float_values {
  value: 0.89
}
float_values {
  value: 0.9
  count: 1
}
float_values {
  value: 0.91
}
float_values {
  value: 0.92
}
float_values {
  value: 0.93
}
float_values {
  value: 0.94
}
float_values {
  value: 0.95
}
float_values {
  value: 0.96
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 1057
}
