description {
  feature_name: "w_ncon1"
  description: "Number of atoms with 1 connection"
  plot_title: "Number of atoms with 1 connection"
  line_color: "green"
  source: "pubchem"
}
maxval: 25.0
mean: 4.6116
median: 4.0
quantile {
  quantile: 0.01
  value: 1.0
}
quantile {
  quantile: 0.05
  value: 2.0
}
quantile {
  quantile: 0.1
  value: 2.0
}
quantile {
  quantile: 0.5
  value: 4.0
}
quantile {
  quantile: 0.9
  value: 7.0
}
quantile {
  quantile: 0.95
  value: 8.0
}
quantile {
  quantile: 0.99
  value: 10.0
}
int_values {
  count: 423
}
int_values {
  value: 1
  count: 1745
}
int_values {
  value: 2
  count: 4770
}
int_values {
  value: 3
  count: 7987
}
int_values {
  value: 4
  count: 10354
}
int_values {
  value: 5
  count: 9619
}
int_values {
  value: 6
  count: 7176
}
int_values {
  value: 7
  count: 4140
}
int_values {
  value: 8
  count: 2155
}
int_values {
  value: 9
  count: 874
}
int_values {
  value: 10
  count: 381
}
int_values {
  value: 11
  count: 156
}
int_values {
  value: 12
  count: 93
}
int_values {
  value: 13
  count: 29
}
int_values {
  value: 14
  count: 21
}
int_values {
  value: 15
  count: 19
}
int_values {
  value: 16
  count: 13
}
int_values {
  value: 17
  count: 10
}
int_values {
  value: 18
  count: 9
}
int_values {
  value: 19
  count: 6
}
int_values {
  value: 20
  count: 10
}
int_values {
  value: 21
  count: 2
}
int_values {
  value: 22
  count: 2
}
int_values {
  value: 23
  count: 2
}
int_values {
  value: 24
  count: 3
}
int_values {
  value: 25
  count: 1
}
