description {
  feature_name: "w_fncon2"
  description: "Fraction of atoms with 2 connections"
  plot_title: "Fraction of atoms with 2 connections"
  line_color: "green"
  source: "pubchem"
}
maxval: 1.0
mean: 0.49882323
median: 0.5
quantile {
  quantile: 0.01
  value: 0.1875
}
quantile {
  quantile: 0.05
  value: 0.3103
}
quantile {
  quantile: 0.1
  value: 0.36
}
quantile {
  quantile: 0.5
  value: 0.5
}
quantile {
  quantile: 0.9
  value: 0.6364
}
quantile {
  quantile: 0.95
  value: 0.6774
}
quantile {
  quantile: 0.99
  value: 0.75
}
float_values {
  count: 75
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 5
}
float_values {
  value: 0.03
  count: 5
}
float_values {
  value: 0.04
  count: 7
}
float_values {
  value: 0.05
  count: 12
}
float_values {
  value: 0.06
  count: 8
}
float_values {
  value: 0.07
  count: 18
}
float_values {
  value: 0.08
  count: 12
}
float_values {
  value: 0.09
  count: 25
}
float_values {
  value: 0.1
  count: 21
}
float_values {
  value: 0.11
  count: 33
}
float_values {
  value: 0.12
  count: 22
}
float_values {
  value: 0.13
  count: 14
}
float_values {
  value: 0.14
  count: 56
}
float_values {
  value: 0.15
  count: 35
}
float_values {
  value: 0.16
  count: 76
}
float_values {
  value: 0.17
  count: 41
}
float_values {
  value: 0.18
  count: 47
}
float_values {
  value: 0.19
  count: 13
}
float_values {
  value: 0.2
  count: 157
}
float_values {
  value: 0.21
  count: 88
}
float_values {
  value: 0.22
  count: 80
}
float_values {
  value: 0.23
  count: 125
}
float_values {
  value: 0.24
  count: 33
}
float_values {
  value: 0.25
  count: 217
}
float_values {
  value: 0.26
  count: 159
}
float_values {
  value: 0.27
  count: 207
}
float_values {
  value: 0.28
  count: 248
}
float_values {
  value: 0.29
  count: 238
}
float_values {
  value: 0.3
  count: 418
}
float_values {
  value: 0.31
  count: 316
}
float_values {
  value: 0.32
  count: 168
}
float_values {
  value: 0.33
  count: 1009
}
float_values {
  value: 0.34
  count: 399
}
float_values {
  value: 0.35
  count: 519
}
float_values {
  value: 0.36
  count: 879
}
float_values {
  value: 0.37
  count: 891
}
float_values {
  value: 0.38
  count: 854
}
float_values {
  value: 0.39
  count: 686
}
float_values {
  value: 0.4
  count: 1596
}
float_values {
  value: 0.41
  count: 1435
}
float_values {
  value: 0.42
  count: 1653
}
float_values {
  value: 0.43
  count: 778
}
float_values {
  value: 0.44
  count: 1848
}
float_values {
  value: 0.45
  count: 1667
}
float_values {
  value: 0.46
  count: 1708
}
float_values {
  value: 0.47
  count: 1671
}
float_values {
  value: 0.48
  count: 2123
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 3728
}
float_values {
  value: 0.51
  count: 1588
}
float_values {
  value: 0.52
  count: 2297
}
float_values {
  value: 0.53
  count: 1849
}
float_values {
  value: 0.54
  count: 1604
}
float_values {
  value: 0.55
  count: 1646
}
float_values {
  value: 0.56
  count: 1458
}
float_values {
  value: 0.57
  count: 1740
}
float_values {
  value: 0.58
  count: 1559
}
float_values {
  value: 0.59
  count: 203
}
float_values {
  value: 0.6
  count: 1954
}
float_values {
  value: 0.61
  count: 1335
}
float_values {
  value: 0.62
  count: 895
}
float_values {
  value: 0.63
  count: 689
}
float_values {
  value: 0.64
  count: 719
}
float_values {
  value: 0.65
  count: 678
}
float_values {
  value: 0.66
  count: 784
}
float_values {
  value: 0.67
  count: 125
}
float_values {
  value: 0.68
  count: 527
}
float_values {
  value: 0.69
  count: 430
}
float_values {
  value: 0.7
  count: 154
}
float_values {
  value: 0.71
  count: 338
}
float_values {
  value: 0.72
  count: 188
}
float_values {
  value: 0.73
  count: 184
}
float_values {
  value: 0.74
  count: 20
}
float_values {
  value: 0.75
  count: 122
}
float_values {
  value: 0.76
  count: 105
}
float_values {
  value: 0.77
  count: 84
}
float_values {
  value: 0.78
  count: 54
}
float_values {
  value: 0.79
  count: 9
}
float_values {
  value: 0.8
  count: 62
}
float_values {
  value: 0.81
  count: 41
}
float_values {
  value: 0.82
  count: 8
}
float_values {
  value: 0.83
  count: 23
}
float_values {
  value: 0.84
  count: 30
}
float_values {
  value: 0.85
  count: 15
}
float_values {
  value: 0.86
  count: 20
}
float_values {
  value: 0.87
  count: 4
}
float_values {
  value: 0.88
  count: 9
}
float_values {
  value: 0.89
  count: 3
}
float_values {
  value: 0.9
  count: 10
}
float_values {
  value: 0.91
  count: 1
}
float_values {
  value: 0.92
  count: 1
}
float_values {
  value: 0.93
  count: 1
}
float_values {
  value: 0.94
  count: 2
}
float_values {
  value: 0.95
}
float_values {
  value: 0.96
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 9
}
