description {
  feature_name: "w_nvrtspsa"
  description: "Topological total polar surface area from Novartis"
  plot_title: "Topological total polar surface area from Novartis"
  line_color: "yellow"
  source: "chembl"
}
maxval: 636.3
mean: 92.75653
median: 84.25
quantile {
  quantile: 0.01
  value: 14.9231
}
quantile {
  quantile: 0.05
  value: 32.26
}
quantile {
  quantile: 0.1
  value: 41.739
}
quantile {
  quantile: 0.5
  value: 84.25
}
quantile {
  quantile: 0.9
  value: 145.7
}
quantile {
  quantile: 0.95
  value: 177.3015
}
quantile {
  quantile: 0.99
  value: 296.0016
}
float_values {
  count: 157
}
float_values {
  value: 6.363
  count: 299
}
float_values {
  value: 12.726
  count: 323
}
float_values {
  value: 19.089
  count: 713
}
float_values {
  value: 25.452
  count: 941
}
float_values {
  value: 31.815
  count: 1415
}
float_values {
  value: 38.178
  count: 1945
}
float_values {
  value: 44.541
  count: 2374
}
float_values {
  value: 50.904
  count: 2699
}
float_values {
  value: 57.267
  count: 3079
}
float_values {
  value: 63.63
  count: 3290
}
float_values {
  value: 69.993
  count: 3503
}
float_values {
  value: 76.356
  count: 3328
}
float_values {
  value: 82.719
  count: 3353
}
float_values {
  value: 89.082
  count: 3031
}
float_values {
  value: 95.445
  count: 2943
}
float_values {
  value: 101.808
  count: 2536
}
float_values {
  value: 108.171
  count: 2322
}
float_values {
  value: 114.534
  count: 1872
}
float_values {
  value: 120.897
  count: 1714
}
float_values {
  value: 127.26
  count: 1294
}
float_values {
  value: 133.623
  count: 1131
}
float_values {
  value: 139.986
  count: 814
}
float_values {
  value: 146.349
  count: 691
}
float_values {
  value: 152.712
  count: 567
}
float_values {
  value: 159.075
  count: 480
}
float_values {
  value: 165.438
  count: 400
}
float_values {
  value: 171.801
  count: 324
}
float_values {
  value: 178.164
  count: 277
}
float_values {
  value: 184.527
  count: 231
}
float_values {
  value: 190.89
  count: 210
}
float_values {
  value: 197.253
  count: 161
}
float_values {
  value: 203.616
  count: 145
}
float_values {
  value: 209.979
  count: 95
}
float_values {
  value: 216.342
  count: 116
}
float_values {
  value: 222.705
  count: 79
}
float_values {
  value: 229.068
  count: 92
}
float_values {
  value: 235.431
  count: 67
}
float_values {
  value: 241.794
  count: 66
}
float_values {
  value: 248.157
  count: 71
}
float_values {
  value: 254.52
  count: 62
}
float_values {
  value: 260.883
  count: 57
}
float_values {
  value: 267.246
  count: 64
}
float_values {
  value: 273.609
  count: 38
}
float_values {
  value: 279.972
  count: 52
}
float_values {
  value: 286.335
  count: 46
}
float_values {
  value: 292.698
  count: 45
}
float_values {
  value: 299.061
  count: 22
}
float_values {
  value: 305.424
  count: 25
}
float_values {
  value: 311.787
  count: 30
}
float_values {
  value: 318.15
  count: 27
}
float_values {
  value: 324.513
  count: 14
}
float_values {
  value: 330.876
  count: 23
}
float_values {
  value: 337.239
  count: 17
}
float_values {
  value: 343.602
  count: 15
}
float_values {
  value: 349.965
  count: 17
}
float_values {
  value: 356.328
  count: 19
}
float_values {
  value: 362.691
  count: 15
}
float_values {
  value: 369.054
  count: 16
}
float_values {
  value: 375.417
  count: 21
}
float_values {
  value: 381.78
  count: 20
}
float_values {
  value: 388.143
  count: 11
}
float_values {
  value: 394.506
  count: 12
}
float_values {
  value: 400.869
  count: 15
}
float_values {
  value: 407.232
  count: 16
}
float_values {
  value: 413.595
  count: 19
}
float_values {
  value: 419.958
  count: 15
}
float_values {
  value: 426.321
  count: 14
}
float_values {
  value: 432.684
  count: 6
}
float_values {
  value: 439.047
  count: 10
}
float_values {
  value: 445.41
  count: 5
}
float_values {
  value: 451.773
  count: 10
}
float_values {
  value: 458.136
  count: 9
}
float_values {
  value: 464.499
  count: 7
}
float_values {
  value: 470.862
  count: 4
}
float_values {
  value: 477.225
  count: 8
}
float_values {
  value: 483.588
  count: 4
}
float_values {
  value: 489.951
  count: 3
}
float_values {
  value: 496.314
  count: 8
}
float_values {
  value: 502.677
  count: 3
}
float_values {
  value: 509.04
  count: 3
}
float_values {
  value: 515.403
  count: 2
}
float_values {
  value: 521.766
  count: 3
}
float_values {
  value: 528.129
  count: 3
}
float_values {
  value: 534.492
  count: 2
}
float_values {
  value: 540.855
}
float_values {
  value: 547.218
  count: 2
}
float_values {
  value: 553.581
  count: 2
}
float_values {
  value: 559.944
  count: 3
}
float_values {
  value: 566.307
}
float_values {
  value: 572.67
  count: 1
}
float_values {
  value: 579.033
  count: 1
}
float_values {
  value: 585.396
}
float_values {
  value: 591.759
}
float_values {
  value: 598.122
  count: 1
}
float_values {
  value: 604.485
  count: 2
}
float_values {
  value: 610.848
}
float_values {
  value: 617.211
}
float_values {
  value: 623.574
}
float_values {
  value: 629.937
  count: 3
}
