description {
  feature_name: "w_aroma"
  description: "Number of aromatic atoms"
  plot_title: "Number of aromatic atoms"
  line_color: "yellow"
  source: "chembl"
}
maxval: 72.0
mean: 13.6156
median: 12.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 12.0
}
quantile {
  quantile: 0.9
  value: 22.0
}
quantile {
  quantile: 0.95
  value: 24.0
}
quantile {
  quantile: 0.99
  value: 30.0
}
int_values {
  count: 2726
}
int_values {
  value: 5
  count: 994
}
int_values {
  value: 6
  count: 6385
}
int_values {
  value: 7
  count: 3
}
int_values {
  value: 8
  count: 24
}
int_values {
  value: 9
  count: 1252
}
int_values {
  value: 10
  count: 1375
}
int_values {
  value: 11
  count: 3420
}
int_values {
  value: 12
  count: 9378
}
int_values {
  value: 13
  count: 275
}
int_values {
  value: 14
  count: 676
}
int_values {
  value: 15
  count: 3602
}
int_values {
  value: 16
  count: 3099
}
int_values {
  value: 17
  count: 3295
}
int_values {
  value: 18
  count: 4182
}
int_values {
  value: 19
  count: 679
}
int_values {
  value: 20
  count: 993
}
int_values {
  value: 21
  count: 2387
}
int_values {
  value: 22
  count: 1485
}
int_values {
  value: 23
  count: 932
}
int_values {
  value: 24
  count: 871
}
int_values {
  value: 25
  count: 294
}
int_values {
  value: 26
  count: 372
}
int_values {
  value: 27
  count: 421
}
int_values {
  value: 28
  count: 226
}
int_values {
  value: 29
  count: 103
}
int_values {
  value: 30
  count: 165
}
int_values {
  value: 31
  count: 60
}
int_values {
  value: 32
  count: 73
}
int_values {
  value: 33
  count: 67
}
int_values {
  value: 34
  count: 37
}
int_values {
  value: 35
  count: 16
}
int_values {
  value: 36
  count: 45
}
int_values {
  value: 37
  count: 14
}
int_values {
  value: 38
  count: 15
}
int_values {
  value: 39
  count: 6
}
int_values {
  value: 40
  count: 7
}
int_values {
  value: 41
  count: 2
}
int_values {
  value: 42
  count: 8
}
int_values {
  value: 43
  count: 4
}
int_values {
  value: 44
  count: 8
}
int_values {
  value: 45
  count: 1
}
int_values {
  value: 46
  count: 4
}
int_values {
  value: 47
  count: 1
}
int_values {
  value: 48
  count: 8
}
int_values {
  value: 50
  count: 1
}
int_values {
  value: 51
  count: 1
}
int_values {
  value: 52
  count: 2
}
int_values {
  value: 56
  count: 1
}
int_values {
  value: 57
  count: 1
}
int_values {
  value: 58
  count: 1
}
int_values {
  value: 60
  count: 2
}
int_values {
  value: 72
  count: 1
}
