description {
  feature_name: "w_aromdens"
  description: "Fraction of atoms that are aromatic"
  plot_title: "Fraction of atoms that are aromatic"
  line_color: "yellow"
  source: "chembl"
}
maxval: 1.0
mean: 0.4803064
median: 0.5
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 0.2157
}
quantile {
  quantile: 0.5
  value: 0.5
}
quantile {
  quantile: 0.9
  value: 0.7241
}
quantile {
  quantile: 0.95
  value: 0.7826
}
quantile {
  quantile: 0.99
  value: 0.8846
}
float_values {
  count: 2726
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
}
float_values {
  value: 0.05
}
float_values {
  value: 0.06
  count: 8
}
float_values {
  value: 0.07
  count: 29
}
float_values {
  value: 0.08
  count: 54
}
float_values {
  value: 0.09
  count: 56
}
float_values {
  value: 0.1
  count: 80
}
float_values {
  value: 0.11
  count: 81
}
float_values {
  value: 0.12
  count: 80
}
float_values {
  value: 0.13
  count: 124
}
float_values {
  value: 0.14
  count: 97
}
float_values {
  value: 0.15
  count: 161
}
float_values {
  value: 0.16
  count: 188
}
float_values {
  value: 0.17
  count: 212
}
float_values {
  value: 0.18
  count: 254
}
float_values {
  value: 0.19
  count: 195
}
float_values {
  value: 0.2
  count: 437
}
float_values {
  value: 0.21
  count: 306
}
float_values {
  value: 0.22
  count: 366
}
float_values {
  value: 0.23
  count: 415
}
float_values {
  value: 0.24
  count: 379
}
float_values {
  value: 0.25
  count: 539
}
float_values {
  value: 0.26
  count: 531
}
float_values {
  value: 0.27
  count: 623
}
float_values {
  value: 0.28
  count: 555
}
float_values {
  value: 0.29
  count: 244
}
float_values {
  value: 0.3
  count: 765
}
float_values {
  value: 0.31
  count: 672
}
float_values {
  value: 0.32
  count: 318
}
float_values {
  value: 0.33
  count: 719
}
float_values {
  value: 0.34
  count: 435
}
float_values {
  value: 0.35
  count: 767
}
float_values {
  value: 0.36
  count: 533
}
float_values {
  value: 0.37
  count: 925
}
float_values {
  value: 0.38
  count: 594
}
float_values {
  value: 0.39
  count: 334
}
float_values {
  value: 0.4
  count: 1189
}
float_values {
  value: 0.41
  count: 872
}
float_values {
  value: 0.42
  count: 1327
}
float_values {
  value: 0.43
  count: 339
}
float_values {
  value: 0.44
  count: 1159
}
float_values {
  value: 0.45
  count: 966
}
float_values {
  value: 0.46
  count: 1137
}
float_values {
  value: 0.47
  count: 873
}
float_values {
  value: 0.48
  count: 1420
}
float_values {
  value: 0.49
  count: 8
}
float_values {
  value: 0.5
  count: 2021
}
float_values {
  value: 0.51
  count: 932
}
float_values {
  value: 0.52
  count: 1350
}
float_values {
  value: 0.53
  count: 830
}
float_values {
  value: 0.54
  count: 1229
}
float_values {
  value: 0.55
  count: 947
}
float_values {
  value: 0.56
  count: 876
}
float_values {
  value: 0.57
  count: 1374
}
float_values {
  value: 0.58
  count: 936
}
float_values {
  value: 0.59
  count: 363
}
float_values {
  value: 0.6
  count: 1624
}
float_values {
  value: 0.61
  count: 697
}
float_values {
  value: 0.62
  count: 1074
}
float_values {
  value: 0.63
  count: 685
}
float_values {
  value: 0.64
  count: 910
}
float_values {
  value: 0.65
  count: 847
}
float_values {
  value: 0.66
  count: 1066
}
float_values {
  value: 0.67
  count: 337
}
float_values {
  value: 0.68
  count: 810
}
float_values {
  value: 0.69
  count: 754
}
float_values {
  value: 0.7
  count: 572
}
float_values {
  value: 0.71
  count: 424
}
float_values {
  value: 0.72
  count: 638
}
float_values {
  value: 0.73
  count: 468
}
float_values {
  value: 0.74
  count: 172
}
float_values {
  value: 0.75
  count: 686
}
float_values {
  value: 0.76
  count: 369
}
float_values {
  value: 0.77
  count: 373
}
float_values {
  value: 0.78
  count: 362
}
float_values {
  value: 0.79
  count: 134
}
float_values {
  value: 0.8
  count: 443
}
float_values {
  value: 0.81
  count: 176
}
float_values {
  value: 0.82
  count: 133
}
float_values {
  value: 0.83
  count: 167
}
float_values {
  value: 0.84
  count: 224
}
float_values {
  value: 0.85
  count: 136
}
float_values {
  value: 0.86
  count: 122
}
float_values {
  value: 0.87
  count: 75
}
float_values {
  value: 0.88
  count: 132
}
float_values {
  value: 0.89
  count: 65
}
float_values {
  value: 0.9
  count: 88
}
float_values {
  value: 0.91
  count: 64
}
float_values {
  value: 0.92
  count: 51
}
float_values {
  value: 0.93
  count: 37
}
float_values {
  value: 0.94
  count: 40
}
float_values {
  value: 0.95
  count: 34
}
float_values {
  value: 0.96
  count: 15
}
float_values {
  value: 0.97
  count: 2
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 44
}
