description {
  feature_name: "w_aromdens"
  description: "Fraction of atoms that are aromatic"
  plot_title: "Fraction of atoms that are aromatic"
  line_color: "lightblue"
  source: "enamine"
}
maxval: 1.0
mean: 0.48209083
median: 0.5
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.2222
}
quantile {
  quantile: 0.1
  value: 0.2609
}
quantile {
  quantile: 0.5
  value: 0.5
}
quantile {
  quantile: 0.9
  value: 0.6923
}
quantile {
  quantile: 0.95
  value: 0.7407
}
quantile {
  quantile: 0.99
  value: 0.84
}
float_values {
  count: 1203
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
}
float_values {
  value: 0.05
}
float_values {
  value: 0.06
}
float_values {
  value: 0.07
}
float_values {
  value: 0.08
}
float_values {
  value: 0.09
}
float_values {
  value: 0.1
}
float_values {
  value: 0.11
}
float_values {
  value: 0.12
}
float_values {
  value: 0.13
}
float_values {
  value: 0.14
  count: 1
}
float_values {
  value: 0.15
  count: 3
}
float_values {
  value: 0.16
  count: 12
}
float_values {
  value: 0.17
  count: 33
}
float_values {
  value: 0.18
  count: 87
}
float_values {
  value: 0.19
  count: 93
}
float_values {
  value: 0.2
  count: 459
}
float_values {
  value: 0.21
  count: 364
}
float_values {
  value: 0.22
  count: 502
}
float_values {
  value: 0.23
  count: 561
}
float_values {
  value: 0.24
  count: 615
}
float_values {
  value: 0.25
  count: 1015
}
float_values {
  value: 0.26
  count: 1147
}
float_values {
  value: 0.27
  count: 1038
}
float_values {
  value: 0.28
  count: 784
}
float_values {
  value: 0.29
  count: 151
}
float_values {
  value: 0.3
  count: 801
}
float_values {
  value: 0.31
  count: 768
}
float_values {
  value: 0.32
  count: 72
}
float_values {
  value: 0.33
  count: 681
}
float_values {
  value: 0.34
  count: 218
}
float_values {
  value: 0.35
  count: 648
}
float_values {
  value: 0.36
  count: 416
}
float_values {
  value: 0.37
  count: 882
}
float_values {
  value: 0.38
  count: 439
}
float_values {
  value: 0.39
  count: 425
}
float_values {
  value: 0.4
  count: 1340
}
float_values {
  value: 0.41
  count: 831
}
float_values {
  value: 0.42
  count: 1440
}
float_values {
  value: 0.43
  count: 250
}
float_values {
  value: 0.44
  count: 1822
}
float_values {
  value: 0.45
  count: 1693
}
float_values {
  value: 0.46
  count: 1200
}
float_values {
  value: 0.47
  count: 1399
}
float_values {
  value: 0.48
  count: 1493
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 3019
}
float_values {
  value: 0.51
  count: 686
}
float_values {
  value: 0.52
  count: 1942
}
float_values {
  value: 0.53
  count: 699
}
float_values {
  value: 0.54
  count: 1221
}
float_values {
  value: 0.55
  count: 1264
}
float_values {
  value: 0.56
  count: 612
}
float_values {
  value: 0.57
  count: 1671
}
float_values {
  value: 0.58
  count: 826
}
float_values {
  value: 0.59
  count: 345
}
float_values {
  value: 0.6
  count: 1519
}
float_values {
  value: 0.61
  count: 668
}
float_values {
  value: 0.62
  count: 1169
}
float_values {
  value: 0.63
  count: 432
}
float_values {
  value: 0.64
  count: 866
}
float_values {
  value: 0.65
  count: 1022
}
float_values {
  value: 0.66
  count: 943
}
float_values {
  value: 0.67
  count: 211
}
float_values {
  value: 0.68
  count: 960
}
float_values {
  value: 0.69
  count: 667
}
float_values {
  value: 0.7
  count: 581
}
float_values {
  value: 0.71
  count: 335
}
float_values {
  value: 0.72
  count: 432
}
float_values {
  value: 0.73
  count: 458
}
float_values {
  value: 0.74
  count: 159
}
float_values {
  value: 0.75
  count: 396
}
float_values {
  value: 0.76
  count: 338
}
float_values {
  value: 0.77
  count: 256
}
float_values {
  value: 0.78
  count: 212
}
float_values {
  value: 0.79
  count: 75
}
float_values {
  value: 0.8
  count: 336
}
float_values {
  value: 0.81
  count: 92
}
float_values {
  value: 0.82
  count: 67
}
float_values {
  value: 0.83
  count: 114
}
float_values {
  value: 0.84
  count: 167
}
float_values {
  value: 0.85
  count: 64
}
float_values {
  value: 0.86
  count: 62
}
float_values {
  value: 0.87
  count: 40
}
float_values {
  value: 0.88
  count: 60
}
float_values {
  value: 0.89
  count: 18
}
float_values {
  value: 0.9
  count: 33
}
float_values {
  value: 0.91
  count: 32
}
float_values {
  value: 0.92
  count: 12
}
float_values {
  value: 0.93
  count: 7
}
float_values {
  value: 0.94
  count: 6
}
float_values {
  value: 0.95
  count: 9
}
float_values {
  value: 0.96
  count: 2
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 9
}
