description {
  feature_name: "w_fncon2"
  description: "Fraction of atoms with 2 connections"
  plot_title: "Fraction of atoms with 2 connections"
  line_color: "lightblue"
  source: "enamine"
}
maxval: 0.9091
mean: 0.51755154
median: 0.52
quantile {
  quantile: 0.01
  value: 0.2632
}
quantile {
  quantile: 0.05
  value: 0.3478
}
quantile {
  quantile: 0.1
  value: 0.3871
}
quantile {
  quantile: 0.5
  value: 0.52
}
quantile {
  quantile: 0.9
  value: 0.6429
}
quantile {
  quantile: 0.95
  value: 0.6786
}
quantile {
  quantile: 0.99
  value: 0.7368
}
float_values {
  count: 5
}
float_values {
  value: 0.009091
}
float_values {
  value: 0.018182
}
float_values {
  value: 0.027273
}
float_values {
  value: 0.036364
}
float_values {
  value: 0.045455
}
float_values {
  value: 0.054546
  count: 1
}
float_values {
  value: 0.063637
  count: 1
}
float_values {
  value: 0.072728
}
float_values {
  value: 0.081819
  count: 3
}
float_values {
  value: 0.09091
  count: 6
}
float_values {
  value: 0.100001
}
float_values {
  value: 0.109092
  count: 6
}
float_values {
  value: 0.118183
  count: 3
}
float_values {
  value: 0.127274
  count: 7
}
float_values {
  value: 0.136365
  count: 10
}
float_values {
  value: 0.145456
  count: 7
}
float_values {
  value: 0.154547
  count: 2
}
float_values {
  value: 0.163638
  count: 25
}
float_values {
  value: 0.172729
  count: 12
}
float_values {
  value: 0.18182
  count: 15
}
float_values {
  value: 0.190911
  count: 41
}
float_values {
  value: 0.200002
  count: 5
}
float_values {
  value: 0.209093
  count: 34
}
float_values {
  value: 0.218184
  count: 27
}
float_values {
  value: 0.227275
  count: 73
}
float_values {
  value: 0.236366
  count: 39
}
float_values {
  value: 0.245457
  count: 113
}
float_values {
  value: 0.254548
  count: 88
}
float_values {
  value: 0.263639
  count: 134
}
float_values {
  value: 0.27273
  count: 99
}
float_values {
  value: 0.281821
  count: 113
}
float_values {
  value: 0.290912
  count: 238
}
float_values {
  value: 0.300003
  count: 170
}
float_values {
  value: 0.309094
  count: 160
}
float_values {
  value: 0.318185
  count: 247
}
float_values {
  value: 0.327276
  count: 671
}
float_values {
  value: 0.336367
  count: 59
}
float_values {
  value: 0.345458
  count: 475
}
float_values {
  value: 0.354549
  count: 665
}
float_values {
  value: 0.36364
  count: 408
}
float_values {
  value: 0.372731
  count: 666
}
float_values {
  value: 0.381822
  count: 476
}
float_values {
  value: 0.390913
  count: 1406
}
float_values {
  value: 0.400004
  count: 343
}
float_values {
  value: 0.409095
  count: 1290
}
float_values {
  value: 0.418186
  count: 651
}
float_values {
  value: 0.427277
  count: 1449
}
float_values {
  value: 0.436368
  count: 1473
}
float_values {
  value: 0.445459
  count: 1552
}
float_values {
  value: 0.45455
  count: 1086
}
float_values {
  value: 0.463641
  count: 1023
}
float_values {
  value: 0.472732
  count: 2723
}
float_values {
  value: 0.481823
  count: 677
}
float_values {
  value: 0.490914
  count: 4052
}
float_values {
  value: 0.500005
}
float_values {
  value: 0.509096
  count: 860
}
float_values {
  value: 0.518187
  count: 2861
}
float_values {
  value: 0.527278
  count: 1188
}
float_values {
  value: 0.536369
  count: 1456
}
float_values {
  value: 0.54546
  count: 1879
}
float_values {
  value: 0.554551
  count: 1808
}
float_values {
  value: 0.563642
  count: 2276
}
float_values {
  value: 0.572733
  count: 1007
}
float_values {
  value: 0.581824
  count: 2094
}
float_values {
  value: 0.590915
  count: 2463
}
float_values {
  value: 0.600006
  count: 344
}
float_values {
  value: 0.609097
  count: 1022
}
float_values {
  value: 0.618188
  count: 1212
}
float_values {
  value: 0.627279
  count: 542
}
float_values {
  value: 0.63637
  count: 1229
}
float_values {
  value: 0.645461
  count: 954
}
float_values {
  value: 0.654552
  count: 251
}
float_values {
  value: 0.663643
  count: 1133
}
float_values {
  value: 0.672734
  count: 556
}
float_values {
  value: 0.681825
  count: 268
}
float_values {
  value: 0.690916
  count: 535
}
float_values {
  value: 0.700007
  count: 158
}
float_values {
  value: 0.709098
  count: 274
}
float_values {
  value: 0.718189
  count: 66
}
float_values {
  value: 0.72728
  count: 230
}
float_values {
  value: 0.736371
  count: 135
}
float_values {
  value: 0.745462
  count: 149
}
float_values {
  value: 0.754553
  count: 46
}
float_values {
  value: 0.763644
  count: 54
}
float_values {
  value: 0.772735
  count: 37
}
float_values {
  value: 0.781826
  count: 18
}
float_values {
  value: 0.790917
  count: 16
}
float_values {
  value: 0.800008
}
float_values {
  value: 0.809099
  count: 13
}
float_values {
  value: 0.81819
  count: 12
}
float_values {
  value: 0.827281
  count: 8
}
float_values {
  value: 0.836372
}
float_values {
  value: 0.845463
  count: 4
}
float_values {
  value: 0.854554
  count: 4
}
float_values {
  value: 0.863645
  count: 3
}
float_values {
  value: 0.872736
  count: 2
}
float_values {
  value: 0.881827
  count: 3
}
float_values {
  value: 0.890918
}
float_values {
  value: 0.900009
  count: 1
}
