description {
  feature_name: "w_fsymmatom"
  description: "Fraction of symmetric atoms"
  plot_title: "Fraction of symmetric atoms"
  line_color: "lightblue"
  source: "enamime"
}
maxval: 1.0
mean: 0.17885807
median: 0.1667
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 0.1667
}
quantile {
  quantile: 0.9
  value: 0.375
}
quantile {
  quantile: 0.95
  value: 0.44
}
quantile {
  quantile: 0.99
  value: 0.5789
}
float_values {
  count: 12027
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
}
float_values {
  value: 0.05
  count: 46
}
float_values {
  value: 0.06
  count: 501
}
float_values {
  value: 0.07
  count: 839
}
float_values {
  value: 0.08
  count: 1796
}
float_values {
  value: 0.09
  count: 1126
}
float_values {
  value: 0.1
  count: 958
}
float_values {
  value: 0.11
  count: 866
}
float_values {
  value: 0.12
  count: 1222
}
float_values {
  value: 0.13
  count: 1330
}
float_values {
  value: 0.14
  count: 1548
}
float_values {
  value: 0.15
  count: 1155
}
float_values {
  value: 0.16
  count: 2789
}
float_values {
  value: 0.17
  count: 1322
}
float_values {
  value: 0.18
  count: 1355
}
float_values {
  value: 0.19
  count: 976
}
float_values {
  value: 0.2
  count: 1298
}
float_values {
  value: 0.21
  count: 864
}
float_values {
  value: 0.22
  count: 928
}
float_values {
  value: 0.23
  count: 904
}
float_values {
  value: 0.24
  count: 764
}
float_values {
  value: 0.25
  count: 1469
}
float_values {
  value: 0.26
  count: 1097
}
float_values {
  value: 0.27
  count: 909
}
float_values {
  value: 0.28
  count: 941
}
float_values {
  value: 0.29
  count: 655
}
float_values {
  value: 0.3
  count: 1066
}
float_values {
  value: 0.31
  count: 451
}
float_values {
  value: 0.32
  count: 755
}
float_values {
  value: 0.33
  count: 1063
}
float_values {
  value: 0.34
  count: 789
}
float_values {
  value: 0.35
  count: 399
}
float_values {
  value: 0.36
  count: 553
}
float_values {
  value: 0.37
  count: 438
}
float_values {
  value: 0.38
  count: 539
}
float_values {
  value: 0.39
  count: 88
}
float_values {
  value: 0.4
  count: 628
}
float_values {
  value: 0.41
  count: 403
}
float_values {
  value: 0.42
  count: 350
}
float_values {
  value: 0.43
  count: 277
}
float_values {
  value: 0.44
  count: 260
}
float_values {
  value: 0.45
  count: 247
}
float_values {
  value: 0.46
  count: 218
}
float_values {
  value: 0.47
  count: 177
}
float_values {
  value: 0.48
  count: 196
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 332
}
float_values {
  value: 0.51
  count: 96
}
float_values {
  value: 0.52
  count: 131
}
float_values {
  value: 0.53
  count: 109
}
float_values {
  value: 0.54
  count: 70
}
float_values {
  value: 0.55
  count: 61
}
float_values {
  value: 0.56
  count: 46
}
float_values {
  value: 0.57
  count: 75
}
float_values {
  value: 0.58
  count: 58
}
float_values {
  value: 0.59
  count: 27
}
float_values {
  value: 0.6
  count: 58
}
float_values {
  value: 0.61
  count: 27
}
float_values {
  value: 0.62
  count: 33
}
float_values {
  value: 0.63
  count: 24
}
float_values {
  value: 0.64
  count: 29
}
float_values {
  value: 0.65
  count: 3
}
float_values {
  value: 0.66
  count: 40
}
float_values {
  value: 0.67
}
float_values {
  value: 0.68
  count: 10
}
float_values {
  value: 0.69
  count: 19
}
float_values {
  value: 0.7
  count: 9
}
float_values {
  value: 0.71
  count: 5
}
float_values {
  value: 0.72
  count: 7
}
float_values {
  value: 0.73
  count: 3
}
float_values {
  value: 0.74
  count: 3
}
float_values {
  value: 0.75
  count: 5
}
float_values {
  value: 0.76
  count: 6
}
float_values {
  value: 0.77
  count: 2
}
float_values {
  value: 0.78
  count: 2
}
float_values {
  value: 0.79
}
float_values {
  value: 0.8
  count: 6
}
float_values {
  value: 0.81
  count: 5
}
float_values {
  value: 0.82
  count: 1
}
float_values {
  value: 0.83
  count: 2
}
float_values {
  value: 0.84
  count: 2
}
float_values {
  value: 0.85
  count: 4
}
float_values {
  value: 0.86
  count: 1
}
float_values {
  value: 0.87
  count: 3
}
float_values {
  value: 0.88
  count: 3
}
float_values {
  value: 0.89
}
float_values {
  value: 0.9
  count: 6
}
float_values {
  value: 0.91
  count: 5
}
float_values {
  value: 0.92
  count: 6
}
float_values {
  value: 0.93
  count: 7
}
float_values {
  value: 0.94
  count: 6
}
float_values {
  value: 0.95
  count: 8
}
float_values {
  value: 0.96
  count: 16
}
float_values {
  value: 0.97
  count: 3
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 44
}
